exposure_cat	label	id.exposure	exposure_name	ieu-a-1126	ieu-a-1127	ieu-a-1128	Breast cancer (overall BCAC 2020)	Basal-like TNBC: ER-PR-HER-	BRCA1_CIMBA TNBC: ER-PR-HER-	HER2-enriched: ER-PR-HER+	Luminal A: ER+PR+HER-	Luminal B2: ER+PR+HER+	Luminal B1: ER+PR+HER-
Antrophometric	(ukb-a-35) height size at age 10 (M/F) Neale Lab/2017 [332K]	ukb-a-35	height size at age 10 (M/F) Neale Lab/2017 [332K]	0	1	0	1	0	1	0	1	1	1
Antrophometric	(ukb-b-16881) Sitting height (M/F) MRC-IEU/2018 [461K]	ukb-b-16881	Sitting height (M/F) MRC-IEU/2018 [461K]	0	1	0	0	0	0	0	1	1	0
Antrophometric	(ukb-b-10787) Standing height (M/F) MRC-IEU/2018 [461K]	ukb-b-10787	Standing height (M/F) MRC-IEU/2018 [461K]	0	1	0	1	0	1	0	1	1	0
Antrophometric	(ukb-b-9405) Waist circumference (M/F) MRC-IEU/2018 [462K]	ukb-b-9405	Waist circumference (M/F) MRC-IEU/2018 [462K]	0	-1	-1	-1	0	0	0	0	-1	-1
Antrophometric	(ieu-a-105) Waist circumference (F) Randall JC/2013 [ 73K] AdjBMI	ieu-a-105	Waist circumference (F) Randall JC/2013 [ 73K] AdjBMI	0	-1	0	0	0	0	0	0	0	0
Antrophometric	(ieu-a-109) Waist-to-hip ratio (F) Randall JC/2013 [ 73K]	ieu-a-109	Waist-to-hip ratio (F) Randall JC/2013 [ 73K]	0	-1	0	0	0	0	0	-1	-1	0
Antrophometric	(ieu-a-101) Hip circumference (F) Randall JC/2013 [ 73K] AdjBMI	ieu-a-101	Hip circumference (F) Randall JC/2013 [ 73K] AdjBMI	0	0	1	0	0	1	1	0	0	0
Antrophometric	(ukb-a-266) Whole body fat-free mass (M/F) Neale Lab/2017 [331K]	ukb-a-266	Whole body fat-free mass (M/F) Neale Lab/2017 [331K]	0	0	-1	0	0	0	0	0	0	0
Physical activity	(ukb-a-487) Physical activity: Heavy DIY  (M/F) Neale Lab/2017 [335K]	ukb-a-487	Physical activity: Heavy DIY  (M/F) Neale Lab/2017 [335K]	-1	0	0	-1	0	0	0	0	0	0
Physical activity	(ukb-b-17557) Types of transport used : Cycle (M/F) MRC-IEU/2018 [460K]	ukb-b-17557	Types of transport used : Cycle (M/F) MRC-IEU/2018 [460K]	-1	0	-1	0	0	-1	0	0	0	0
Diet and supplements	(ukb-d-1468_5) Cereal type: Other (e.g. Cornflakes, Frosties) (M/F) Neale lab/2018 [299K]	ukb-d-1468_5	Cereal type: Other (e.g. Cornflakes, Frosties) (M/F) Neale lab/2018 [299K]	1	0	0	0	1	0	0	0	0	0
Diet and supplements	(ukb-b-16576) Dried fruit intake (M/F) MRC-IEU/2018 [421K]	ukb-b-16576	Dried fruit intake (M/F) MRC-IEU/2018 [421K]	-1	0	0	-1	-1	0	0	-1	-1	-1
Diet and supplements	(ukb-d-1418_3) Milk type used: Skimmed (M/F) Neale lab/2018 [360K]	ukb-d-1418_3	Milk type used: Skimmed (M/F) Neale lab/2018 [360K]	-1	-1	-1	-1	-1	0	-1	-1	-1	-1
Reproductive	(ukb-a-320) Age at last live birth (M/F) Neale Lab/2017 [123K]	ukb-a-320	Age at last live birth (M/F) Neale Lab/2017 [123K]	-1	-1	0	-1	0	0	0	-1	0	0
Reproductive	(ukb-b-17422) Age at menopause (last menstrual period) (M/F) MRC-IEU/2018 [143K]	ukb-b-17422	Age at menopause (last menstrual period) (M/F) MRC-IEU/2018 [143K]	1	1	0	1	0	0	0	1	0	1
Reproductive	(ukb-a-316) Had menopause (M/F) Neale Lab/2017 [152K]	ukb-a-316	Had menopause (M/F) Neale Lab/2017 [152K]	-1	0	0	0	0	0	0	0	0	-1
Smoking	(ukb-d-22506_114) Tobacco smoking: Never smoked (M/F) Neale lab/2018 [ 91K]	ukb-d-22506_114	Tobacco smoking: Never smoked (M/F) Neale lab/2018 [ 91K]	-1	-1	0	0	0	0	-1	0	0	0
Metabolites	(met-a-500) 3-dehydrocarnitine* (M/F) Shin/2014 [  7K]	met-a-500	3-dehydrocarnitine* (M/F) Shin/2014 [  7K]	-1	-1	0	-1	0	0	0	0	-1	0
Metabolites	(met-c-875) Cholesterol esters in large HDL (M/F) Kettunen/2016 [ 19K]	met-c-875	Cholesterol esters in large HDL (M/F) Kettunen/2016 [ 19K]	1	1	0	1	0	0	0	1	0	0
Metabolites	(met-c-887) Cholesterol esters in large VLDL (M/F) Kettunen/2016 [ 18K]	met-c-887	Cholesterol esters in large VLDL (M/F) Kettunen/2016 [ 18K]	-1	-1	0	-1	-1	0	-1	-1	0	0
Metabolites	(met-c-910) Cholesterol esters in medium VLDL (M/F) Kettunen/2016 [ 19K]	met-c-910	Cholesterol esters in medium VLDL (M/F) Kettunen/2016 [ 19K]	-1	-1	0	-1	-1	0	0	-1	0	0
Metabolites	(met-c-958) Concentration of chylomicrons and largest VLDL particles (M/F) Kettunen/2016 [ 18K]	met-c-958	Concentration of chylomicrons and largest VLDL particles (M/F) Kettunen/2016 [ 18K]	-1	-1	0	-1	0	0	-1	-1	0	0
Metabolites	(met-c-878) Concentration of large HDL particles (M/F) Kettunen/2016 [ 19K]	met-c-878	Concentration of large HDL particles (M/F) Kettunen/2016 [ 19K]	1	0	0	0	0	0	0	0	0	0
Metabolites	(met-c-890) Concentration of large VLDL particles (M/F) Kettunen/2016 [ 18K]	met-c-890	Concentration of large VLDL particles (M/F) Kettunen/2016 [ 18K]	-1	-1	0	-1	-1	0	0	-1	0	0
Metabolites	(met-c-922) Concentration of small HDL particles (M/F) Kettunen/2016 [ 19K]	met-c-922	Concentration of small HDL particles (M/F) Kettunen/2016 [ 19K]	-1	-1	0	-1	0	0	0	-1	0	0
Metabolites	(met-c-930) Concentration of small VLDL particles (M/F) Kettunen/2016 [ 19K]	met-c-930	Concentration of small VLDL particles (M/F) Kettunen/2016 [ 19K]	-1	-1	0	-1	-1	0	0	-1	0	0
Metabolites	(met-c-950) Concentration of very large VLDL particles (M/F) Kettunen/2016 [ 18K]	met-c-950	Concentration of very large VLDL particles (M/F) Kettunen/2016 [ 18K]	-1	0	0	-1	0	0	-1	-1	0	0
Metabolites	(met-c-900) Free cholesterol in medium HDL (M/F) Kettunen/2016 [ 21K]	met-c-900	Free cholesterol in medium HDL (M/F) Kettunen/2016 [ 21K]	1	1	0	1	0	0	0	1	0	0
Metabolites	(met-c-911) Free cholesterol in medium VLDL (M/F) Kettunen/2016 [ 21K]	met-c-911	Free cholesterol in medium VLDL (M/F) Kettunen/2016 [ 21K]	-1	-1	0	-1	-1	0	0	-1	0	0
Metabolites	(met-c-928) Free cholesterol in small VLDL (M/F) Kettunen/2016 [ 21K]	met-c-928	Free cholesterol in small VLDL (M/F) Kettunen/2016 [ 21K]	-1	-1	0	-1	-1	0	-1	-1	0	0
Metabolites	(met-c-944) Free cholesterol in very large HDL (M/F) Kettunen/2016 [ 21K]	met-c-944	Free cholesterol in very large HDL (M/F) Kettunen/2016 [ 21K]	1	0	0	1	0	0	0	0	0	0
Metabolites	(met-c-959) Phospholipids in chylomicrons and largest VLDL particles (M/F) Kettunen/2016 [ 21K]	met-c-959	Phospholipids in chylomicrons and largest VLDL particles (M/F) Kettunen/2016 [ 21K]	-1	-1	0	-1	0	0	0	-1	0	0
Metabolites	(met-c-931) Phospholipids in small VLDL (M/F) Kettunen/2016 [ 21K]	met-c-931	Phospholipids in small VLDL (M/F) Kettunen/2016 [ 21K]	-1	-1	0	-1	-1	0	0	-1	0	0
Metabolites	(met-c-951) Phospholipids in very large VLDL (M/F) Kettunen/2016 [ 21K]	met-c-951	Phospholipids in very large VLDL (M/F) Kettunen/2016 [ 21K]	-1	0	0	-1	0	0	0	-1	0	0
Metabolites	(met-a-464) Serine (M/F) Shin/2014 [  7K]	met-a-464	Serine (M/F) Shin/2014 [  7K]	1	0	0	0	0	0	0	0	0	0
Metabolites	(met-c-874) Total cholesterol in large HDL (M/F) Kettunen/2016 [ 21K]	met-c-874	Total cholesterol in large HDL (M/F) Kettunen/2016 [ 21K]	1	1	0	1	1	0	0	1	0	0
Metabolites	(met-c-909) Total cholesterol in medium VLDL (M/F) Kettunen/2016 [ 21K]	met-c-909	Total cholesterol in medium VLDL (M/F) Kettunen/2016 [ 21K]	-1	-1	0	-1	-1	0	-1	-1	0	0
Metabolites	(met-c-942) Total cholesterol in very large HDL (M/F) Kettunen/2016 [ 21K]	met-c-942	Total cholesterol in very large HDL (M/F) Kettunen/2016 [ 21K]	1	1	0	1	1	0	0	1	0	0
Metabolites	(met-c-957) Total lipids in chylomicrons and largest VLDL particles (M/F) Kettunen/2016 [ 18K]	met-c-957	Total lipids in chylomicrons and largest VLDL particles (M/F) Kettunen/2016 [ 18K]	-1	-1	0	-1	0	0	-1	-1	0	0
Metabolites	(met-c-877) Total lipids in large HDL (M/F) Kettunen/2016 [ 19K]	met-c-877	Total lipids in large HDL (M/F) Kettunen/2016 [ 19K]	1	0	0	0	0	0	0	0	0	0
Metabolites	(met-c-889) Total lipids in large VLDL (M/F) Kettunen/2016 [ 18K]	met-c-889	Total lipids in large VLDL (M/F) Kettunen/2016 [ 18K]	-1	0	0	-1	0	0	0	-1	0	0
Metabolites	(met-c-912) Total lipids in medium VLDL (M/F) Kettunen/2016 [ 19K]	met-c-912	Total lipids in medium VLDL (M/F) Kettunen/2016 [ 19K]	-1	-1	0	-1	-1	0	-1	-1	0	0
Metabolites	(met-c-929) Total lipids in small VLDL (M/F) Kettunen/2016 [ 19K]	met-c-929	Total lipids in small VLDL (M/F) Kettunen/2016 [ 19K]	-1	-1	0	-1	-1	0	-1	-1	0	0
Metabolites	(met-c-945) Total lipids in very large HDL (M/F) Kettunen/2016 [ 19K]	met-c-945	Total lipids in very large HDL (M/F) Kettunen/2016 [ 19K]	1	0	0	1	0	0	0	0	0	0
Metabolites	(met-c-960) Triglycerides in chylomicrons and largest VLDL particles (M/F) Kettunen/2016 [ 21K]	met-c-960	Triglycerides in chylomicrons and largest VLDL particles (M/F) Kettunen/2016 [ 21K]	-1	-1	0	-1	0	0	-1	-1	0	0
Metabolites	(met-c-923) Triglycerides in small HDL (M/F) Kettunen/2016 [ 21K]	met-c-923	Triglycerides in small HDL (M/F) Kettunen/2016 [ 21K]	-1	-1	0	-1	0	0	0	-1	0	0
Metabolites	(met-c-932) Triglycerides in small VLDL (M/F) Kettunen/2016 [ 21K]	met-c-932	Triglycerides in small VLDL (M/F) Kettunen/2016 [ 21K]	-1	-1	0	-1	-1	0	-1	-1	0	0
Metabolites	(met-c-952) Triglycerides in very large VLDL (M/F) Kettunen/2016 [ 21K]	met-c-952	Triglycerides in very large VLDL (M/F) Kettunen/2016 [ 21K]	-1	0	0	-1	0	0	0	-1	0	0
Metabolites	(met-c-956) Triglycerides in very small VLDL (M/F) Kettunen/2016 [ 19K]	met-c-956	Triglycerides in very small VLDL (M/F) Kettunen/2016 [ 19K]	-1	-1	0	0	0	0	0	-1	0	0
Metabolites	(met-a-444) X-10510 (M/F) Shin/2014 [  7K]	met-a-444	X-10510 (M/F) Shin/2014 [  7K]	1	0	0	1	0	0	0	1	0	0
Metabolites	(met-a-517) X-11445--5-alpha-pregnan-3beta,20alpha-disulfate (M/F) Shin/2014 [  2K]	met-a-517	X-11445--5-alpha-pregnan-3beta,20alpha-disulfate (M/F) Shin/2014 [  2K]	-1	-1	0	0	0	0	0	0	0	0
Proteins	(prot-a-67) Alcohol dehydrogenase [NADP(+)] (M/F) Sun BB/2018 [  3K]	prot-a-67	Alcohol dehydrogenase [NADP(+)] (M/F) Sun BB/2018 [  3K]	-1	-1	0	-1	0	0	0	-1	0	0
Proteins	(prot-a-1411) Alpha-L-iduronidase (M/F) Sun BB/2018 [  3K]	prot-a-1411	Alpha-L-iduronidase (M/F) Sun BB/2018 [  3K]	1	0	0	1	0	0	0	1	0	0
Proteins	(prot-a-390) C-C motif chemokine 14 (M/F) Sun BB/2018 [  3K]	prot-a-390	C-C motif chemokine 14 (M/F) Sun BB/2018 [  3K]	-1	0	0	-1	0	0	0	0	0	0
Proteins	(prot-a-735) CUB and zona pellucida-like domain-containing protein 1 (M/F) Sun BB/2018 [  3K]	prot-a-735	CUB and zona pellucida-like domain-containing protein 1 (M/F) Sun BB/2018 [  3K]	1	1	0	0	0	0	0	0	0	0
Proteins	(prot-a-488) Cadherin-related family member 3 (M/F) Sun BB/2018 [  3K]	prot-a-488	Cadherin-related family member 3 (M/F) Sun BB/2018 [  3K]	-1	-1	0	-1	0	0	-1	-1	0	0
Proteins	(prot-a-346) Calcium/calmodulin-dependent protein kinase type 1 (M/F) Sun BB/2018 [  3K]	prot-a-346	Calcium/calmodulin-dependent protein kinase type 1 (M/F) Sun BB/2018 [  3K]	-1	-1	0	-1	0	0	0	-1	0	0
Proteins	(prot-a-366) Calpastatin (M/F) Sun BB/2018 [  3K]	prot-a-366	Calpastatin (M/F) Sun BB/2018 [  3K]	1	1	0	1	0	0	0	1	0	0
Proteins	(prot-a-550) Carbohydrate sulfotransferase 11 (M/F) Sun BB/2018 [  3K]	prot-a-550	Carbohydrate sulfotransferase 11 (M/F) Sun BB/2018 [  3K]	1	1	0	0	0	0	0	0	0	0
Proteins	(prot-a-710) Cardiotrophin-1 (M/F) Sun BB/2018 [  3K]	prot-a-710	Cardiotrophin-1 (M/F) Sun BB/2018 [  3K]	-1	-1	0	-1	0	0	0	0	0	0
Proteins	(prot-a-303) Complement C1q tumor necrosis factor-related protein 1 (M/F) Sun BB/2018 [  3K]	prot-a-303	Complement C1q tumor necrosis factor-related protein 1 (M/F) Sun BB/2018 [  3K]	1	0	0	0	0	0	0	0	0	0
Proteins	(prot-a-305) Complement C1q tumor necrosis factor-related protein 5 (M/F) Sun BB/2018 [  3K]	prot-a-305	Complement C1q tumor necrosis factor-related protein 5 (M/F) Sun BB/2018 [  3K]	-1	-1	0	0	0	0	0	0	-1	0
Proteins	(prot-a-518) Complement factor B (M/F) Sun BB/2018 [  3K]	prot-a-518	Complement factor B (M/F) Sun BB/2018 [  3K]	1	0	0	0	0	0	0	0	0	0
Proteins	(prot-a-2629) Diamine acetyltransferase 2 (M/F) Sun BB/2018 [  3K]	prot-a-2629	Diamine acetyltransferase 2 (M/F) Sun BB/2018 [  3K]	-1	-1	-1	-1	0	0	0	0	0	0
Proteins	(prot-a-766) Discoidin, CUB and LCCL domain-containing protein 2 (M/F) Sun BB/2018 [  3K]	prot-a-766	Discoidin, CUB and LCCL domain-containing protein 2 (M/F) Sun BB/2018 [  3K]	-1	-1	-1	-1	-1	0	0	0	0	0
Proteins	(prot-a-2891) Extracellular sulfatase Sulf-2 (M/F) Sun BB/2018 [  3K]	prot-a-2891	Extracellular sulfatase Sulf-2 (M/F) Sun BB/2018 [  3K]	-1	0	0	-1	0	0	0	0	0	0
Proteins	(prot-a-1576) Immunoglobulin superfamily containing leucine-rich repeat protein 2 (M/F) Sun BB/2018 [  3K]	prot-a-1576	Immunoglobulin superfamily containing leucine-rich repeat protein 2 (M/F) Sun BB/2018 [  3K]	-1	-1	0	0	0	0	0	0	0	0
Proteins	(prot-a-1506) Interleukin-21 (M/F) Sun BB/2018 [  3K]	prot-a-1506	Interleukin-21 (M/F) Sun BB/2018 [  3K]	1	1	0	1	0	0	0	1	0	0
Proteins	(prot-a-1530) Interleukin-3 receptor subunit alpha (M/F) Sun BB/2018 [  3K]	prot-a-1530	Interleukin-3 receptor subunit alpha (M/F) Sun BB/2018 [  3K]	-1	-1	-1	0	0	-1	0	0	0	0
Proteins	(prot-a-1644) Killer cell immunoglobulin-like receptor 2DL5A (M/F) Sun BB/2018 [  3K]	prot-a-1644	Killer cell immunoglobulin-like receptor 2DL5A (M/F) Sun BB/2018 [  3K]	1	0	0	0	0	0	0	0	0	0
Proteins	(prot-a-1898) MHC class I polypeptide-related sequence B (M/F) Sun BB/2018 [  3K]	prot-a-1898	MHC class I polypeptide-related sequence B (M/F) Sun BB/2018 [  3K]	1	1	0	0	0	0	0	0	0	0
Proteins	(prot-a-1833) Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB (M/F) Sun BB/2018 [  3K]	prot-a-1833	Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB (M/F) Sun BB/2018 [  3K]	1	0	1	1	1	1	0	0	0	0
Proteins	(prot-a-2398) PH and SEC7 domain-containing protein 1 (M/F) Sun BB/2018 [  3K]	prot-a-2398	PH and SEC7 domain-containing protein 1 (M/F) Sun BB/2018 [  3K]	-1	0	0	0	0	0	0	0	0	0
Proteins	(prot-a-648) Probable carboxypeptidase X1 (M/F) Sun BB/2018 [  3K]	prot-a-648	Probable carboxypeptidase X1 (M/F) Sun BB/2018 [  3K]	1	0	0	1	0	0	0	0	0	1
Proteins	(prot-a-2616) Protein S100-A13 (M/F) Sun BB/2018 [  3K]	prot-a-2616	Protein S100-A13 (M/F) Sun BB/2018 [  3K]	1	0	0	0	0	0	0	0	0	0
Proteins	(prot-a-149) Rho GTPase-activating protein 30 (M/F) Sun BB/2018 [  3K]	prot-a-149	Rho GTPase-activating protein 30 (M/F) Sun BB/2018 [  3K]	-1	-1	0	-1	0	0	0	0	0	-1
Proteins	(prot-a-2877) Serine/threonine-protein kinase 16 (M/F) Sun BB/2018 [  3K]	prot-a-2877	Serine/threonine-protein kinase 16 (M/F) Sun BB/2018 [  3K]	-1	0	0	-1	0	0	0	-1	0	0
Proteins	(prot-a-3071) Tenascin-X (M/F) Sun BB/2018 [  3K]	prot-a-3071	Tenascin-X (M/F) Sun BB/2018 [  3K]	1	0	0	1	0	1	0	0	1	0
Proteins	(prot-a-2930) Tubulin-specific chaperone A (M/F) Sun BB/2018 [  3K]	prot-a-2930	Tubulin-specific chaperone A (M/F) Sun BB/2018 [  3K]	1	0	0	0	0	0	0	0	0	0
Proteins	(prot-a-2978) Tyrosine-protein kinase receptor Tie-1, soluble (M/F) Sun BB/2018 [  3K]	prot-a-2978	Tyrosine-protein kinase receptor Tie-1, soluble (M/F) Sun BB/2018 [  3K]	-1	-1	0	-1	0	0	0	0	0	0
Proteins	(prot-a-3243) Xyloside xylosyltransferase 1 (M/F) Sun BB/2018 [  3K]	prot-a-3243	Xyloside xylosyltransferase 1 (M/F) Sun BB/2018 [  3K]	1	1	0	1	0	0	0	1	0	1
Other biomarkers	(ieu-a-780) HDL cholesterol (M/F) Willer CJ/2013 [ 92K]	ieu-a-780	HDL cholesterol (M/F) Willer CJ/2013 [ 92K]	1	1	0	1	1	0	0	1	0	0
Other biomarkers	(ukb-d-30760_irnt) HDL cholesterol (M/F) Neale lab/2018 [  NA K]	ukb-d-30760_irnt	HDL cholesterol (M/F) Neale lab/2018 [  NA K]	1	1	1	1	1	1	1	1	0	0
Other biomarkers	(ieu-a-299) HDL cholesterol (M/F) Willer CJ/2013 [187K]	ieu-a-299	HDL cholesterol (M/F) Willer CJ/2013 [187K]	1	0	0	1	1	0	0	1	0	0
Other biomarkers	(ukb-d-30770_irnt) IGF-1 (M/F) Neale lab/2018 [  NA K]	ukb-d-30770_irnt	IGF-1 (M/F) Neale lab/2018 [  NA K]	1	1	0	0	1	0	0	0	0	0
Other biomarkers	(ieu-a-783) Triglycerides (M/F) Willer CJ/2013 [ 86K]	ieu-a-783	Triglycerides (M/F) Willer CJ/2013 [ 86K]	-1	-1	0	-1	0	0	-1	-1	-1	0
Sleep	(ukb-a-11) Morning/evening person (chronotype) (M/F) Neale Lab/2017 [301K]	ukb-a-11	Morning/evening person (chronotype) (M/F) Neale Lab/2017 [301K]	1	1	0	1	0	1	1	1	0	1
Sleep	(ukb-b-4424) Sleep duration (M/F) MRC-IEU/2018 [460K]	ukb-b-4424	Sleep duration (M/F) MRC-IEU/2018 [460K]	1	1	0	0	0	0	0	1	0	0
Sleep	(ukb-a-14) Snoring (M/F) Neale Lab/2017 [314K]	ukb-a-14	Snoring (M/F) Neale Lab/2017 [314K]	1	1	1	1	0	0	1	0	0	0
Physical activity	(ukb-b-14926) Types of transport used : Walk (M/F) MRC-IEU/2018 [460K]	ukb-b-14926	Types of transport used : Walk (M/F) MRC-IEU/2018 [460K]	0	-1	0	0	0	0	0	0	0	0
Diet and supplements	(ukb-b-3881) Fresh fruit intake (M/F) MRC-IEU/2018 [446K]	ukb-b-3881	Fresh fruit intake (M/F) MRC-IEU/2018 [446K]	0	-1	0	-1	0	0	0	-1	0	0
Metabolites	(met-c-841) Albumin (M/F) Kettunen/2016 [ 18K]	met-c-841	Albumin (M/F) Kettunen/2016 [ 18K]	0	1	0	1	0	0	0	0	0	0
Metabolites	(met-c-913) Concentration of medium VLDL particles (M/F) Kettunen/2016 [ 19K]	met-c-913	Concentration of medium VLDL particles (M/F) Kettunen/2016 [ 19K]	0	-1	0	-1	-1	0	-1	-1	0	0
Metabolites	(met-c-876) Free cholesterol in large HDL (M/F) Kettunen/2016 [ 21K]	met-c-876	Free cholesterol in large HDL (M/F) Kettunen/2016 [ 21K]	0	1	0	1	0	0	0	1	0	0
Metabolites	(met-c-888) Free cholesterol in large VLDL (M/F) Kettunen/2016 [ 21K]	met-c-888	Free cholesterol in large VLDL (M/F) Kettunen/2016 [ 21K]	0	-1	0	-1	0	0	0	-1	0	0
Metabolites	(met-a-652) Isovalerylcarnitine (M/F) Shin/2014 [  7K]	met-a-652	Isovalerylcarnitine (M/F) Shin/2014 [  7K]	0	-1	0	-1	0	0	0	0	0	-1
Metabolites	(met-c-941) Mean diameter for VLDL particles (M/F) Kettunen/2016 [ 19K]	met-c-941	Mean diameter for VLDL particles (M/F) Kettunen/2016 [ 19K]	0	-1	0	-1	0	0	0	-1	0	0
Metabolites	(met-c-891) Phospholipids in large VLDL (M/F) Kettunen/2016 [ 21K]	met-c-891	Phospholipids in large VLDL (M/F) Kettunen/2016 [ 21K]	0	-1	0	-1	0	0	-1	-1	0	0
Metabolites	(met-c-914) Phospholipids in medium VLDL (M/F) Kettunen/2016 [ 21K]	met-c-914	Phospholipids in medium VLDL (M/F) Kettunen/2016 [ 21K]	0	-1	0	-1	-1	0	-1	-1	0	0
Metabolites	(met-c-864) Total cholesterol in HDL (M/F) Kettunen/2016 [ 21K]	met-c-864	Total cholesterol in HDL (M/F) Kettunen/2016 [ 21K]	0	1	0	1	1	0	0	1	0	0
Metabolites	(met-c-886) Total cholesterol in large VLDL (M/F) Kettunen/2016 [ 21K]	met-c-886	Total cholesterol in large VLDL (M/F) Kettunen/2016 [ 21K]	0	-1	0	-1	0	0	0	-1	0	0
Metabolites	(met-c-898) Total cholesterol in medium HDL (M/F) Kettunen/2016 [ 21K]	met-c-898	Total cholesterol in medium HDL (M/F) Kettunen/2016 [ 21K]	0	1	0	1	0	0	0	1	1	0
Metabolites	(met-c-927) Total cholesterol in small VLDL (M/F) Kettunen/2016 [ 21K]	met-c-927	Total cholesterol in small VLDL (M/F) Kettunen/2016 [ 21K]	0	-1	0	0	-1	0	0	-1	0	0
Metabolites	(met-c-949) Total lipids in very large VLDL (M/F) Kettunen/2016 [ 19K]	met-c-949	Total lipids in very large VLDL (M/F) Kettunen/2016 [ 19K]	0	-1	0	-1	0	0	0	-1	0	0
Metabolites	(met-c-892) Triglycerides in large VLDL (M/F) Kettunen/2016 [ 21K]	met-c-892	Triglycerides in large VLDL (M/F) Kettunen/2016 [ 21K]	0	-1	0	-1	0	0	0	-1	0	0
Metabolites	(met-c-915) Triglycerides in medium VLDL (M/F) Kettunen/2016 [ 21K]	met-c-915	Triglycerides in medium VLDL (M/F) Kettunen/2016 [ 21K]	0	-1	0	-1	0	0	-1	-1	0	0
Metabolites	(met-a-485) X-02269 (M/F) Shin/2014 [  7K]	met-a-485	X-02269 (M/F) Shin/2014 [  7K]	0	1	0	1	0	0	0	1	0	0
Metabolites	(met-a-513) X-11440 (M/F) Shin/2014 [  7K]	met-a-513	X-11440 (M/F) Shin/2014 [  7K]	0	-1	0	-1	0	0	0	0	0	-1
