"term1","term2","n","group","n_pair_b","keep"
"IGF1","estradiol",1,"BC",0,TRUE
"IGF1","Estrogen Receptor alpha",5,"BC",0,TRUE
"IGF1","estrogens",6,"BC",0,TRUE
"IGF1","IGF1R",18,"BC",0,TRUE
"IGF1","melatonin",2,"BC",0,TRUE
"IGF1","Obesity",12,"trait",0,TRUE
"IGF1","progesterone",2,"BC",0,TRUE
"IGF1","Progesterone receptor",4,"BC",0,TRUE
"IGF1","TP53",2,"BC",0,TRUE
"IGF1R","Breast cancer",2,"BC",0,TRUE
"IGF2","Estrogen Receptor alpha",1,"BC",0,TRUE
"IGF2","estrogens",2,"BC",0,TRUE
"IkappaB Kinase epsilon","Estrogen Receptor alpha",2,"BC",0,TRUE
"IL10","Aromatase",1,"BC",0,TRUE
"IL1b","IL10",2,"trait",0,TRUE
"IL6","IL10",2,"trait",0,TRUE
"IL6","Obesity",11,"trait",0,TRUE
"Insulin","Aromatase",2,"BC",0,TRUE
"Insulin","Estrogen Receptors",6,"BC",0,TRUE
"Insulin","estrogens",6,"BC",0,TRUE
"Insulin","Leptin",7,"trait",5,TRUE
"Insulin","Obesity",80,"trait",0,TRUE
"Insulin","SHBG",1,"trait",0,TRUE
"Insulin Receptor","AKT1",2,"BC",0,TRUE
"Insulin Receptor","IGF1",2,"BC",0,TRUE
"Insulin Receptor","IGF2",7,"BC",0,TRUE
"Insulin Receptor","Insulin",1,"BC",0,TRUE
"Insulin Receptor","Somatomedins",2,"BC",0,TRUE
"IRX3","Obesity",4,"trait",0,TRUE
"KL","Leptin",1,"trait",0,TRUE
"KRT1","Adiponectin",1,"trait",0,TRUE
"Kynurenine","Insulin",1,"trait",0,TRUE
"Leptin","Adiponectin",11,"trait",7,TRUE
"Leptin","Aromatase",6,"BC",0,TRUE
"Leptin","ERBB2",3,"BC",0,TRUE
"Leptin","Estrogen Receptor alpha",4,"BC",0,TRUE
"Leptin","Estrogen Receptors",5,"BC",0,TRUE
"Leptin","estrogens",2,"shared",0,TRUE
"Leptin","ICAM1",2,"BC",0,TRUE
"Leptin","Obesity",138,"trait",2,TRUE
"leptin receptor","Obesity",14,"trait",0,TRUE
"Lipoproteins","Obesity",5,"trait",0,TRUE
"liraglutide","Obesity",4,"trait",0,TRUE
"Luciferases","Estrogen Receptors",4,"BC",0,TRUE
"Melanocortin 3 Receptor","Obesity",6,"trait",0,TRUE
"Melanocortin 4 Receptor","Leptin",1,"trait",0,TRUE
"Melanocortin 4 Receptor","Obesity",37,"trait",0,TRUE
"melatonin","Breast cancer",3,"BC",0,TRUE
"MIR21","Tumor Suppressor Genes",2,"BC",0,TRUE
"myocyte-specific enhancer-binding factor 2","HDAC9",1,"trait",0,TRUE
"NAMPT","Obesity",5,"trait",0,TRUE
"NEU1","Breast cancer",2,"BC",0,TRUE
"NEURL1","Breast cancer",2,"BC",0,TRUE
"NF-kappa B","ERBB2",1,"BC",0,TRUE
"NOS2","NOS3",1,"trait",0,TRUE
"NOS2A","NOS3",1,"trait",0,TRUE
"NOS3","EGFR",1,"BC",0,TRUE
"NOS3","Obesity",6,"trait",0,TRUE
"NSG1","Androgen Receptor",2,"BC",0,TRUE
"NSG1","estradiol",2,"BC",0,TRUE
"NSG1","Estrogen Receptor alpha",9,"BC",0,TRUE
"NSG1","Oncogenes",2,"BC",0,TRUE
"NSG1","TP53",30,"BC",0,TRUE
"Obesity","estrogens",5,"BC",0,TRUE
"Oncogenes","Breast cancer",5,"BC",0,TRUE
"Osteocalcin","Leptin",1,"trait",0,TRUE
"oxidized low density lipoprotein","Obesity",4,"trait",0,TRUE
"Peptide YY","ghrelin",2,"trait",2,TRUE
"Peptide YY","Obesity",5,"trait",0,TRUE
"Plasminogen Activator Inhibitor 1","Obesity",8,"trait",0,TRUE
"PPAR gamma","Obesity",7,"trait",0,TRUE
"progesterone","Breast cancer",3,"BC",0,TRUE
"Progesterone receptor","Breast cancer",4,"BC",0,TRUE
"Progestins","Breast cancer",3,"BC",0,TRUE
"Prolactin","Breast cancer",5,"BC",0,TRUE
"Prolactin Receptor","Breast cancer",2,"BC",0,TRUE
"proline","IGF1",1,"trait",0,TRUE
"PTH","Obesity",5,"trait",0,TRUE
"PYY","ghrelin",2,"trait",2,TRUE
"PYY","Obesity",5,"trait",0,TRUE
"Receptor, Melanocortin, Type 2","Melanocortin 4 Receptor",1,"trait",0,TRUE
"resistin","Obesity",17,"trait",0,TRUE
"SHBG","estradiol",15,"BC",0,TRUE
"Somatomedins","Estrogen Receptor alpha",8,"BC",0,TRUE
"Somatomedins","Estrogen Receptors",8,"BC",0,TRUE
"Somatomedins","estrogens",3,"BC",0,TRUE
"Somatomedins","IGF1R",4,"BC",0,TRUE
"Somatomedins","progesterone",2,"BC",0,TRUE
"Somatotropin","Breast cancer",2,"BC",0,TRUE
"Somatotropin","Obesity",10,"trait",0,TRUE
"Somatotropin","Prolactin Receptor",3,"BC",0,TRUE
"STK11","ERBB2",2,"BC",0,TRUE
"STK11","Estrogen Receptor alpha",1,"BC",0,TRUE
"stromelysin 3","Luciferases",1,"trait",0,TRUE
"TCEAL1","Androgen Receptor",2,"BC",0,TRUE
"TCEAL1","estradiol",2,"BC",0,TRUE
"TCEAL1","Estrogen Receptor alpha",9,"BC",0,TRUE
"TCEAL1","Oncogenes",2,"BC",0,TRUE
"TCEAL1","TP53",30,"BC",0,TRUE
"testosterone","Breast cancer",2,"BC",0,TRUE
"testosterone","estradiol",16,"BC",0,TRUE
"testosterone","estrogens",11,"BC",0,TRUE
"testosterone","IL10",1,"trait",0,TRUE
"testosterone","Leptin",1,"trait",0,TRUE
"testosterone","Obesity",6,"trait",0,TRUE
"testosterone","Progestins",2,"BC",0,TRUE
"TGFB1","estrogens",2,"BC",0,TRUE
"Thyroid Hormones","Obesity",12,"trait",0,TRUE
"thyrotropin","Obesity",17,"trait",0,TRUE
"TMEM18","Obesity",6,"trait",0,TRUE
"TNF","Adiponectin",1,"trait",1,TRUE
"TNF","Aromatase",5,"BC",0,TRUE
"TNF","CDKN1A",1,"BC",0,TRUE
"TNF","Estrogen Receptor alpha",2,"BC",0,TRUE
"TNF","H3F3AP6",1,"BC",0,TRUE
"TNF","IkappaB Kinase epsilon",2,"trait",0,TRUE
"TNF","NSG1",1,"BC",0,TRUE
"TNF","Obesity",20,"trait",0,TRUE
"TNF","TCEAL1",1,"BC",0,TRUE
"TNFRSF11B","TNFSF11",2,"trait",0,TRUE
"TNFRSF11B","TRANCE protein",2,"shared",0,TRUE
"TNFSF11","NF-kappa B",1,"BC",0,TRUE
"TP53","Breast cancer",2,"BC",0,TRUE
"TRANCE protein","progesterone",5,"BC",0,TRUE
"Tumor Suppressor Genes","ERBB2",9,"BC",0,TRUE
"Tumor Suppressor Genes","Estrogen Receptor alpha",2,"BC",0,TRUE
"Tumor Suppressor Genes","Estrogen Receptors",3,"BC",0,TRUE
"Tumor Suppressor Genes","estrogens",2,"BC",0,TRUE
"Tumor Suppressor Genes","Oncogenes",16,"BC",0,TRUE
"Tumor Suppressor Genes","TP53",8,"BC",0,TRUE
"UCP2","Obesity",4,"trait",0,TRUE
"water","Obesity",5,"trait",0,TRUE
